City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,12.5,75,63,2.35,CL,1701994939
1,al wajh,26.2455,36.4525,20.97,40,0,2.57,SA,1701994940
2,olonkinbyen,70.9221,-8.7187,-2.58,76,42,6.21,SJ,1701994658
3,berriane,32.8265,3.7669,11.45,57,99,3.2,DZ,1701994941
4,ad dujayl,33.8467,44.2344,17.32,49,100,2.45,IQ,1701994941
5,altai,46.3722,96.2583,-15.22,63,0,0.77,MN,1701994942
6,havre,49.5833,0.3333,7.87,100,100,5.14,FR,1701994943
7,bilibino,68.0546,166.4372,-37.12,100,71,1.0,RU,1701994943
8,lorengau,-2.0226,147.2712,28.34,81,95,5.01,PG,1701994345
9,lautoka,-17.6167,177.4667,31.92,58,40,7.2,FJ,1701994944
10,puerto ayora,-0.7393,-90.3518,24.19,95,79,1.79,EC,1701994367
11,vorkuta,67.5,64.0,-25.59,98,100,1.82,RU,1701994945
12,aktau,43.65,51.2,-1.68,70,99,5.64,KZ,1701994945
13,port mathurin,-19.6833,63.4167,25.85,76,8,3.47,MU,1701994946
14,hermanus,-34.4187,19.2345,19.31,73,44,3.42,ZA,1701994946
15,port-aux-francais,-49.35,70.2167,4.15,95,95,14.28,TF,1701994947
16,kone,-21.0595,164.8658,28.96,48,100,3.15,NC,1701994509
17,arafat,21.3594,39.9664,25.07,63,0,1.73,SA,1701994948
18,hotan,37.0997,79.9269,6.35,11,26,1.11,CN,1701994948
19,isafjordur,66.0755,-23.124,-2.19,78,92,4.03,IS,1701994418
20,camapua,-19.5314,-54.0439,25.78,59,69,2.37,BR,1701994949
21,waitangi,-43.9535,-176.5597,14.34,69,51,7.99,NZ,1701994950
22,sinabang,2.4803,96.3801,26.31,83,100,0.31,ID,1701994950
23,kodiak,57.79,-152.4072,-1.27,43,0,5.14,US,1701994951
24,yellowknife,62.456,-114.3525,-10.71,92,100,3.6,CA,1701994362
25,campo gallo,-26.5833,-62.85,22.39,59,0,2.2,AR,1701994951
26,northam,51.0333,-4.2167,10.34,92,54,7.56,GB,1701994592
27,yaren,-0.5472,166.916,26.02,89,100,5.51,NR,1701994714
28,miles city,46.4083,-105.8406,6.54,87,100,10.8,US,1701994953
29,road town,18.4167,-64.6167,27.05,78,40,2.57,VG,1701994482
30,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,40,2.24,RU,1701994386
31,ust-nera,64.5667,143.2,-32.0,95,100,2.12,RU,1701994954
32,fukuecho,32.6881,128.8419,15.2,67,40,4.12,JP,1701994948
33,katabu,-4.9333,122.5167,28.75,73,97,3.07,ID,1701994955
34,suva,-18.1416,178.4415,29.71,70,75,3.6,FJ,1701994955
35,misratah,32.3754,15.0925,18.17,62,28,7.84,LY,1701994956
36,balsas,-7.5325,-46.0356,31.36,33,97,2.36,BR,1701994956
37,la jolla,32.8473,-117.2742,18.55,76,20,3.6,US,1701994956
38,miracema do tocantins,-9.5618,-48.3967,29.36,53,90,0.95,BR,1701994957
39,ilhabela,-23.7781,-45.3581,24.98,90,84,3.25,BR,1701994636
40,adamstown,-25.066,-130.1015,22.99,78,68,5.27,PN,1701994958
41,winfield,37.2398,-96.9956,16.43,63,16,2.24,US,1701994873
42,grytviken,-54.2811,-36.5092,-1.17,92,49,4.44,GS,1701994959
43,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1701994959
44,zhanaozen,43.3,52.8,0.41,60,100,6.53,KZ,1701994959
45,mount gambier,-37.8333,140.7667,32.81,28,93,5.21,AU,1701994363
46,college,64.8569,-147.8028,-18.08,71,75,1.54,US,1701994394
47,ljusdal,61.8288,16.0913,-5.34,98,100,1.06,SE,1701994961
48,mamuju,-2.6748,118.8885,25.21,91,100,1.87,ID,1701994367
49,muroto-misakicho,33.2833,134.15,14.25,60,0,0.79,JP,1701994492
50,port lincoln,-34.7333,135.8667,22.62,56,96,4.62,AU,1701994459
51,kerikeri,-35.2268,173.9474,24.39,63,8,2.24,NZ,1701994234
52,blackmans bay,-43.0167,147.3167,21.07,56,99,0.45,AU,1701994963
53,ushuaia,-54.8,-68.3,8.81,69,0,8.75,AR,1701994963
54,bredasdorp,-34.5322,20.0403,17.94,81,0,3.67,ZA,1701994963
55,saipan,15.1355,145.701,28.39,83,40,4.12,MP,1701994964
56,thunder bay,48.4001,-89.3168,1.99,93,75,2.57,CA,1701994709
57,avarua,-21.2078,-159.775,27.03,61,75,6.69,CK,1701994199
58,kayangel,8.0823,134.7173,28.24,76,63,4.66,PW,1701994965
59,tiksi,71.6872,128.8694,-33.73,100,87,2.13,RU,1701994426
60,talnakh,69.4865,88.3972,-33.42,86,23,1.54,RU,1701994966
61,ilulissat,69.2167,-51.1,-3.99,68,100,0.0,GL,1701994967
62,georgetown,5.4112,100.3354,26.08,92,20,1.54,MY,1701994786
63,punta arenas,-53.15,-70.9167,10.06,71,0,3.6,CL,1701994925
64,invercargill,-46.4,168.35,17.07,53,91,3.79,NZ,1701994437
65,remire-montjoly,4.9167,-52.2667,27.02,94,40,1.54,GF,1701994477
66,usinsk,65.9939,57.5281,-19.96,99,100,3.13,RU,1701994955
67,sodankyla,67.4167,26.6,-11.54,94,100,3.69,FI,1701994969
68,jamestown,42.097,-79.2353,3.77,95,75,0.89,US,1701994829
69,vernon,50.2581,-119.2691,5.89,86,98,1.03,CA,1701994462
70,fale old settlement,-9.3852,-171.2468,28.38,77,100,3.59,TK,1701994402
71,meadow lake,34.8014,-106.5436,14.36,27,78,6.16,US,1701994543
72,constantia,44.1833,28.65,0.39,94,100,6.61,RO,1701994971
73,howard springs,-12.497,131.047,29.99,84,98,1.18,AU,1701994374
74,happy valley-goose bay,53.3168,-60.3315,-3.83,68,100,7.72,CA,1701994972
75,mejit,10.2753,170.8646,27.62,82,89,11.24,MH,1701994972
76,canutama,-6.5339,-64.3831,24.19,93,78,0.72,BR,1701994972
77,st. john's,47.5649,-52.7093,-1.79,85,75,11.83,CA,1701994973
78,kailua-kona,19.6406,-155.9956,28.06,64,40,6.69,US,1701994973
79,iskateley,67.6803,53.1512,-14.43,96,100,3.58,RU,1701994470
80,sainte-marie,-20.8968,55.5496,25.59,87,100,1.03,RE,1701994974
81,al-hamdaniya,36.2715,43.3737,14.62,59,100,2.06,IQ,1701994946
82,bethel,41.3712,-73.414,1.97,83,75,2.57,US,1701994975
83,brookings,44.3114,-96.7984,9.0,62,0,7.2,US,1701994190
84,albany,42.6001,-73.9662,-1.7,88,87,0.48,US,1701994976
85,tangalle,6.024,80.7911,24.6,91,21,1.11,LK,1701994976
86,waingapu,-9.6567,120.2641,28.51,74,95,0.96,ID,1701994508
87,afaahiti,-17.75,-149.2833,23.93,84,100,9.67,PF,1701994512
88,leava,-14.3,-178.1667,28.32,77,86,5.83,WF,1701994977
89,carnarvon,-24.8667,113.6333,22.35,63,0,10.02,AU,1701994460
90,edinburgh of the seven seas,-37.0676,-12.3116,14.92,84,99,6.89,SH,1701994978
91,saudarkrokur,65.7461,-19.6394,-7.15,79,40,3.23,IS,1701994979
92,east london,-33.0153,27.9116,21.3,88,24,3.22,ZA,1701994979
93,atafu village,-8.5421,-172.5159,29.36,71,61,2.19,TK,1701994979
94,dese,11.1333,39.6333,9.65,64,23,0.17,ET,1701994980
95,arkalyk,50.2486,66.9114,-20.12,66,3,5.46,KZ,1701994980
96,tralee,52.2704,-9.7026,9.55,84,84,7.46,IE,1701994521
97,iqaluit,63.7506,-68.5145,-11.15,79,75,4.63,CA,1701994685
98,touros,-5.1989,-35.4608,26.71,76,66,6.1,BR,1701994537
99,cidreira,-30.1811,-50.2056,20.67,88,100,7.84,BR,1701994601
100,ciudad lazaro cardenas,17.9583,-102.2,26.6,74,17,1.23,MX,1701994982
101,atuntaqui,0.3333,-78.2167,13.76,89,85,1.6,EC,1701994983
102,kapuskasing,49.4169,-82.4331,-0.95,93,100,2.57,CA,1701994885
103,anadyr,64.75,177.4833,-20.72,84,20,13.0,RU,1701994493
104,adelebsen,51.5833,9.75,-0.71,90,100,1.68,DE,1701994984
105,marsh harbour,26.5412,-77.0636,21.53,56,74,4.77,BS,1701994984
106,jayapura,-2.5333,140.7,29.66,77,100,2.79,ID,1701994985
107,ulsteinvik,62.3432,5.8487,1.53,73,3,2.68,NO,1701994985
108,zaterechnyy,44.7931,45.2097,2.63,95,100,7.64,RU,1701994986
109,mandvi,22.8333,69.3667,20.62,52,0,4.04,IN,1701994986
110,kapa'a,22.0752,-159.319,27.49,69,0,4.12,US,1701994471
111,maasim,5.8575,125.0061,28.94,73,37,3.95,PH,1701994987
112,susuman,62.7833,148.1667,-28.9,97,100,0.89,RU,1701994475
113,baliton,5.7436,125.2364,28.89,72,49,1.85,PH,1701994988
114,prades,42.5833,2.1667,2.82,87,100,0.64,FR,1701994989
115,robore,-18.3333,-59.75,27.0,60,76,1.22,BO,1701994989
116,nar'yan-mar,67.6713,53.087,-14.38,96,100,3.58,RU,1701994990
117,mayahi,13.9553,7.6712,19.96,19,99,4.09,NE,1701994990
118,ribeira grande,38.5167,-28.7,19.32,96,100,9.83,PT,1701994461
119,kijang,35.2442,129.2139,3.85,76,2,3.88,KR,1701994991
120,chibougamau,49.9168,-74.3659,-21.21,77,0,0.0,CA,1701994455
121,santa rosalia,27.3167,-112.2833,23.1,38,0,0.11,MX,1701994491
122,port elizabeth,-33.918,25.5701,18.16,94,0,7.72,ZA,1701994993
123,vilyuchinsk,52.9306,158.4028,-5.85,82,100,1.27,RU,1701994458
124,tazovsky,67.4667,78.7,-27.29,96,64,5.49,RU,1701994908
125,ambovombe,-25.1667,46.0833,21.24,87,30,6.1,MG,1701994994
126,luanco,43.6152,-5.7934,11.83,85,92,6.91,ES,1701994995
127,cabo san lucas,22.8909,-109.9124,27.64,50,0,4.12,MX,1701994953
128,hami,42.8,93.45,-1.43,57,59,3.13,CN,1701994996
129,taroa,8.7058,171.2275,27.71,84,50,10.37,MH,1701994996
130,kaa-khem,51.6833,94.7333,-20.33,83,100,1.99,RU,1701994997
131,ancud,-41.8697,-73.8203,11.68,80,0,1.99,CL,1701994997
132,mokhsogollokh,61.4681,128.9203,-33.8,97,100,1.76,RU,1701994998
133,praia da vitoria,38.7333,-27.0667,19.31,94,75,9.91,PT,1701994999
134,qarazhal,48.0078,70.7903,-13.52,60,90,5.81,KZ,1701994999
135,papatowai,-46.5619,169.4708,15.69,57,95,3.84,NZ,1701995000
136,bamboo flat,11.7,92.7167,25.05,94,20,1.03,IN,1701994451
137,badger,64.8,-147.5333,-18.69,71,75,1.54,US,1701995001
138,vila franca do campo,37.7167,-25.4333,19.23,99,99,4.98,PT,1701995001
139,hadibu,12.65,54.0333,24.62,70,68,4.98,YE,1701994492
140,port saint john's,-31.6229,29.5448,20.46,73,39,2.26,ZA,1701994568
141,badiyah,22.45,58.8,18.09,56,0,1.38,OM,1701995003
142,ma'an,26.9775,110.7211,14.16,54,96,1.08,CN,1701995003
143,al ain city,24.1917,55.7606,17.79,77,0,2.06,AE,1701995004
144,tofol,5.3248,163.0078,31.88,70,75,3.09,FM,1701994441
145,uturoa,-16.7333,-151.4333,27.38,77,38,5.06,PF,1701994888
146,thompson,55.7435,-97.8558,-7.91,100,75,1.54,CA,1701994759
147,koson,39.0375,65.585,3.18,49,99,2.21,UZ,1701995006
148,toliara,-23.35,43.6667,24.31,66,55,2.56,MG,1701995006
149,baoro,5.6667,15.9667,21.85,89,96,0.78,CF,1701995006
150,hithadhoo,-0.6,73.0833,27.6,76,99,6.06,MV,1701995007
151,wailua homesteads,22.0669,-159.378,26.44,70,0,4.12,US,1701995007
152,ingeniero jacobacci,-41.3427,-69.5448,23.22,21,22,1.55,AR,1701995008
153,hawaiian paradise park,19.5933,-154.9731,26.73,74,40,5.66,US,1701995008
154,newman,37.3138,-121.0208,17.79,36,56,1.34,US,1701994528
155,freeport,40.6576,-73.5832,4.43,78,20,5.14,US,1701995009
156,hamilton,39.1834,-84.5333,10.35,64,0,3.6,US,1701994865
157,howrah,22.5892,88.3103,19.0,88,75,3.6,IN,1701994442
158,kurtamysh,54.9103,64.4319,-28.58,95,6,2.24,RU,1701995010
159,upata,8.0086,-62.3989,25.11,93,97,2.23,VE,1701995011
160,margaret river,-33.95,115.0667,16.76,58,32,5.39,AU,1701995011
161,santa ana de yacuma,-13.75,-65.4333,27.96,68,50,0.32,BO,1701995012
162,papao,-17.75,-149.55,24.82,81,100,9.79,PF,1701995012
163,kurlovo,55.4325,40.4854,-21.68,99,61,2.06,RU,1701995013
164,kangiwa,12.5521,3.8187,23.91,14,100,4.02,NG,1701995013
165,anapolis,-16.3267,-48.9528,26.78,44,0,2.57,BR,1701994818
166,karatuzskoye,53.6072,92.8667,-18.68,99,100,1.34,RU,1701994935
167,longyearbyen,78.2186,15.6401,-1.09,69,40,9.26,SJ,1701995014
168,qaqortoq,60.7167,-46.0333,2.32,61,100,6.53,GL,1701995015
169,laojunmiao,39.8333,97.7333,-2.48,34,24,1.9,CN,1701995016
170,dunda,-8.1167,34.25,19.28,90,13,1.12,TZ,1701995016
171,houghton,47.1219,-88.569,3.71,92,0,4.12,US,1701995017
172,sanctuary point,-35.1114,150.629,31.1,49,65,4.39,AU,1701995017
173,conduaga,8.862,117.4893,27.41,81,100,1.26,PH,1701995018
174,andergrove,-21.0833,149.1833,29.8,57,79,7.97,AU,1701994532
175,farasan,16.7022,42.1183,27.56,65,39,1.89,SA,1701995019
176,port douglas,-16.4833,145.4667,27.37,65,94,4.9,AU,1701994452
177,vilyuysk,63.7553,121.6247,-45.56,100,91,1.34,RU,1701994994
178,sake,-1.5736,29.045,16.5,94,34,0.52,CD,1701995020
179,woods creek,47.8787,-121.8985,6.45,84,100,0.89,US,1701995020
180,queenstown,-31.8976,26.8753,15.71,74,45,1.27,ZA,1701994914
181,luwingu,-10.2621,29.9271,17.34,95,55,1.43,ZM,1701995021
182,churapcha,62.0025,132.4325,-32.53,98,100,2.67,RU,1701995022
183,udachny,66.4167,112.4,-27.08,99,100,1.4,RU,1701995022
184,cobija,-11.0267,-68.7692,26.37,69,57,1.01,BO,1701995023
185,hasaki,35.7333,140.8333,12.94,38,0,2.15,JP,1701995023
186,la souterraine,46.2371,1.487,7.17,95,100,5.74,FR,1701995023
187,fomboni,-12.28,43.7425,27.77,75,96,2.26,KM,1701995024
188,stanley,54.868,-1.6985,4.6,96,100,4.12,GB,1701994861
189,balabac,7.9868,117.0645,27.63,83,100,3.07,PH,1701995025
190,beira,-19.8436,34.8389,26.05,89,20,2.57,MZ,1701995025
191,rosa zarate,0.3333,-79.4667,24.76,93,89,1.56,EC,1701995025
192,lihue,21.9789,-159.3672,26.77,70,0,4.12,US,1701995026
193,araucaria,-25.5931,-49.4103,21.29,96,100,1.31,BR,1701995026
194,harran,36.86,39.0314,12.39,93,100,1.69,TR,1701995027
195,kulhudhuffushi,6.6221,73.07,28.44,79,100,9.4,MV,1701995027
196,port augusta,-32.5,137.7667,40.17,13,46,14.64,AU,1701994605
197,san antonio de pale,-1.4014,5.6325,26.22,82,76,2.99,GQ,1701994557
198,ulladulla,-35.35,150.4667,30.43,45,68,3.34,AU,1701994567
199,chonchi,-42.6128,-73.8092,13.56,78,0,0.76,CL,1701995029
200,keflavik,64.0049,-22.5624,1.24,60,0,5.66,IS,1701995029
201,moose jaw,50.4001,-105.5344,2.14,93,100,6.69,CA,1701994926
202,taulaga,-11.0553,-171.0883,28.11,76,99,3.77,AS,1701995030
203,charters towers,-20.1,146.2667,27.47,43,45,6.42,AU,1701995030
204,shibirghan,36.6676,65.7529,11.86,30,100,3.04,AF,1701995031
205,haiku-pauwela,20.9219,-156.3051,27.01,58,40,4.12,US,1701995031
206,epe,6.5841,3.9834,26.06,88,99,2.16,NG,1701995031
207,zaozersk,69.4005,32.4476,-16.52,95,76,4.19,RU,1701994518
208,noosa heads,-26.3833,153.15,28.39,68,15,4.89,AU,1701995032
209,karratha,-20.7377,116.8463,33.76,22,4,7.96,AU,1701994439
210,kharan,28.5833,65.4167,12.62,20,0,1.74,PK,1701995033
211,kavieng,-2.5744,150.7967,27.91,78,90,3.05,PG,1701995033
212,barranca,-10.75,-77.7667,20.14,85,40,3.54,PE,1701995034
213,guerrero negro,27.9769,-114.0611,19.34,68,0,8.65,MX,1701994741
214,caleta de carquin,-11.0925,-77.6267,20.52,85,40,4.51,PE,1701994499
215,bryne,58.7354,5.6477,2.21,70,72,3.6,NO,1701994585
216,flying fish cove,-10.4217,105.6791,26.82,78,75,3.09,CX,1701994778
217,bengkulu,-3.8004,102.2655,24.36,92,100,1.75,ID,1701994528
218,meadow lakes,61.6247,-149.6011,-3.78,72,100,5.66,US,1701995036
219,kosh-agach,50.0,88.6667,-25.39,90,41,0.89,RU,1701995036
220,mancha real,37.7863,-3.6123,12.99,92,100,2.24,ES,1701995037
221,ad dabbah,18.05,30.95,18.67,23,26,4.73,SD,1701995037
222,edd,13.9297,41.6925,25.67,66,6,3.87,ER,1701995038
223,alpine,32.835,-116.7664,15.87,72,0,4.12,US,1701995038
224,kittila,67.6647,24.8936,-10.92,85,100,6.69,FI,1701995039
225,anahuac,27.2333,-100.15,21.79,68,59,7.09,MX,1701995039
226,homer,59.6425,-151.5483,-2.07,80,100,4.12,US,1701995039
227,codrington,-38.2667,141.9667,33.23,28,98,9.99,AU,1701995040
228,namibe,-15.1961,12.1522,22.8,78,97,2.61,AO,1701995040
229,borovskoy,53.8,64.15,-27.25,96,6,2.27,KZ,1701995041
230,westville,41.5414,-86.9006,7.92,81,0,4.12,US,1701995041
231,mata-utu,-13.2816,-176.1745,28.35,79,77,5.87,WF,1701994462
232,namsos,64.4662,11.4957,-3.97,62,18,5.66,NO,1701994350
233,vyazemskiy,47.5378,134.7525,-15.11,87,36,1.7,RU,1701995042
234,antsiranana,-12.2787,49.2917,25.72,80,10,6.24,MG,1701995043
235,crane,31.3974,-102.3501,19.39,28,1,2.99,US,1701994478
236,carauari,-4.8828,-66.8958,24.1,96,47,1.31,BR,1701995044
237,borogontsy,62.6683,131.1683,-34.08,97,100,2.6,RU,1701994448
238,hanzhong,33.0728,107.0303,7.31,77,61,0.78,CN,1701995044
239,dudinka,69.4058,86.1778,-27.96,91,9,4.92,RU,1701995045
240,heroica caborca,30.7167,-112.15,24.37,18,6,3.41,MX,1701994597
241,klyuchi,52.2667,79.1667,-22.11,71,82,3.77,RU,1701994816
242,sarandi del yi,-33.35,-55.6333,15.02,81,28,4.46,UY,1701995046
243,lospalos,-8.5186,127.0025,29.42,55,52,1.3,TL,1701995047
244,rabo de peixe,37.8,-25.5833,18.73,99,75,5.66,PT,1701995047
245,la foa,-21.7108,165.8276,27.4,52,100,3.05,NC,1701995047
246,la passe,45.5549,-0.8967,12.13,93,100,4.98,FR,1701995048
247,harstad,68.799,16.5293,-1.58,74,100,8.49,NO,1701995048
248,nishinoomote,30.7333,131.0,15.31,54,20,1.54,JP,1701994547
249,usogorsk,63.4106,48.6872,-29.63,99,15,0.44,RU,1701994760
250,i-n-salah,27.1935,2.4607,17.47,34,67,4.35,DZ,1701995050
251,kupang,-10.1667,123.5833,29.32,89,40,1.54,ID,1701995050
252,gamba,-2.65,10.0,26.46,84,100,2.95,GA,1701994539
253,yuzhno-kurilsk,44.0306,145.8556,3.54,89,90,11.87,RU,1701995024
254,birao,10.2849,22.7882,20.82,20,26,2.4,CF,1701995051
255,safi,32.1667,-8.8333,14.38,87,100,4.5,MA,1701995052
256,mount isa,-20.7333,139.5,33.87,24,2,2.57,AU,1701995052
257,parry sound,45.3501,-80.033,1.03,93,95,1.65,CA,1701995053
258,north battleford,52.7834,-108.2847,1.05,80,100,4.63,CA,1701994891
259,porto franco,-6.3383,-47.3992,26.92,66,63,1.7,BR,1701995054
260,kattivakkam,13.2167,80.3167,26.05,84,56,3.25,IN,1701994557
261,eirunepe,-6.6603,-69.8736,23.74,97,66,0.91,BR,1701995055
262,al kharijah,25.4514,30.5464,16.54,46,41,2.76,EG,1701995056
263,port alfred,-33.5906,26.891,20.75,93,30,2.22,ZA,1701995056
264,taltal,-25.4,-70.4833,18.13,77,22,1.65,CL,1701994821
265,la mira,18.035,-102.3266,26.34,75,25,1.23,MX,1701995057
266,pacific grove,36.6177,-121.9166,14.25,84,100,3.6,US,1701995057
267,flekkefjord,58.2971,6.6607,0.53,80,87,7.57,NO,1701995058
268,polyarnyye zori,67.3661,32.4981,-16.68,99,99,1.52,RU,1701995058
269,flin flon,54.7682,-101.865,-3.09,93,100,1.03,CA,1701995059
270,sechura,-5.5569,-80.8222,23.14,70,42,8.12,PE,1701995059
271,bang saphan,11.2126,99.5117,23.97,87,38,1.49,TH,1701995060
272,glace bay,46.1969,-59.957,-1.23,72,100,8.23,CA,1701994567
273,bethanie,-26.4833,17.15,19.99,22,0,2.76,NA,1701995061
274,nobres,-14.7203,-56.3275,29.5,43,30,0.5,BR,1701995061
275,tazacorte,28.629,-17.9293,19.54,76,75,4.63,ES,1701994596
276,santarem,-2.4431,-54.7083,29.07,74,0,4.12,BR,1701995062
277,greenville,35.6127,-77.3663,8.02,61,0,2.06,US,1701994505
278,inhambane,-23.865,35.3833,23.85,81,56,3.58,MZ,1701995063
279,qui nhon,13.7667,109.2333,22.71,91,95,3.46,VN,1701995063
280,utrik,11.2278,169.8474,27.51,78,50,10.55,MH,1701995064
281,tocopilla,-22.092,-70.1979,19.27,72,32,3.34,CL,1701994914
